C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\bin\Debug\GestionSysthemeEtudiant.exe.config
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\bin\Debug\GestionSysthemeEtudiant.exe
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\bin\Debug\GestionSysthemeEtudiant.pdb
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.csproj.AssemblyReference.cache
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.Form1.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.Properties.Resources.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.csproj.GenerateResource.cache
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.csproj.CoreCompileInputs.cache
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.exe
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.pdb
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormEtudiants.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormClasses.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormProf.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\bin\Debug\EntityFramework.dll
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\bin\Debug\EntityFramework.xml
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionS.D44107AA.Up2Date
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.Migrations.InitialCreate.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormCours.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormMatiere.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormNotes.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormListeEtudiant.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormRapports.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormUtilisateur.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormLogin.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormAgent.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormDE.resources
C:\Users\Fatima Diallo\Videos\Captures\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormProfesseur.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\bin\Debug\GestionSysthemeEtudiant.exe.config
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\bin\Debug\GestionSysthemeEtudiant.exe
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\bin\Debug\GestionSysthemeEtudiant.pdb
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\bin\Debug\EntityFramework.dll
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\bin\Debug\EntityFramework.xml
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.csproj.AssemblyReference.cache
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.Form1.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormAgent.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormClasses.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormCours.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormDE.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormEtudiants.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormListeEtudiant.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormLogin.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormMatiere.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormNotes.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormProf.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormProfesseur.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormRapports.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.FormUtilisateur.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.Migrations.InitialCreate.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.Properties.Resources.resources
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.csproj.GenerateResource.cache
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.csproj.CoreCompileInputs.cache
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionS.D44107AA.Up2Date
C:\Users\Celone\Desktop\Mes Exos C#\GestionSysthemeEtudiant\obj\Debug\GestionSysthemeEtudiant.exe
